market,channel,week,icc_dcfs,sessions,spend
CANADA,Paid Search,2025-01,0.0,,0.0
CANADA,Paid Search,2025-02,1.0,,0.0
CANADA,Paid Search,2025-03,1.0,,0.0
CANADA,Paid Search,2025-04,8.0,,23984.192279591836
CANADA,Paid Search,2025-05,9.0,,26003.587646938777
CANADA,Paid Search,2025-06,4.0,,17453.472156462583
CANADA,Paid Search,2025-07,11.0,,10299.2002
CANADA,Paid Search,2025-08,4.0,,14633.489355782312
CANADA,Paid Search,2025-09,11.0,,20456.029744897958
CANADA,Paid Search,2025-10,5.0,,13434.19894897959
CANADA,Paid Search,2025-11,6.0,,13442.288711564624
CANADA,Paid Search,2025-12,3.0,,17064.201555102038
CANADA,Paid Search,2025-13,8.0,,15927.580404761906
CANADA,Paid Search,2025-14,2.0,,11478.269151020408
CANADA,Paid Search,2025-15,6.0,,13490.30086122449
CANADA,Paid Search,2025-16,10.0,,15556.930593197278
CANADA,Paid Search,2025-17,3.0,,15243.700374829932
CANADA,Paid Search,2025-18,2.0,,7509.280995238094
CANADA,Paid Search,2025-19,0.0,,4818.566988435374
CANADA,Paid Search,2025-20,2.0,,20458.71242244898
CANADA,Paid Search,2025-21,1.0,,21919.91436462585
CANADA,Paid Search,2025-22,2.0,,16400.42445170068
CANADA,Paid Search,2025-23,0.0,,13472.011130612245
CANADA,Paid Search,2025-24,0.0,,13489.446782993198
CANADA,Paid Search,2025-25,2.0,,14034.48976462585
CANADA,Paid Search,2025-26,0.0,,13158.9309292517
CANADA,Paid Search,2025-27,2.0,,13592.315423129252
CANADA,Paid Search,2025-28,0.0,,12336.714475510204
CANADA,Paid Search,2025-29,2.0,,14940.947487755104
CANADA,Paid Search,2025-30,2.0,,14043.546050340135
CANADA,Paid Search,2025-31,2.0,,13046.735741496599
CANADA,Paid Search,2025-32,0.0,,14594.052934013604
CANADA,Paid Search,2025-33,2.0,,16202.126596598639
CANADA,Paid Search,2025-34,1.0,,22355.69488707483
CANADA,Paid Search,2025-35,0.0,,22859.59940680272
CANADA,Paid Search,2025-36,3.0,,26249.79906666667
CANADA,Paid Search,2025-37,0.0,,27509.797053061222
CANADA,Paid Search,2025-38,2.0,,25716.170481632656
CANADA,Paid Search,2025-39,2.0,,25745.45330068027
CANADA,Paid Search,2025-40,0.0,,20506.004797959187
CANADA,Paid Search,2025-41,2.0,,17623.85091020408
CANADA,Paid Search,2025-42,2.0,,21935.431295238093
CANADA,Paid Search,2025-43,1.0,,26798.351929931974
CANADA,Paid Search,2025-44,2.0,,16254.580818367347
CANADA,Paid Search,2025-45,4.0,,17996.625876190476
CANADA,Paid Search,2025-46,5.0,,14064.597456462585
CANADA,Paid Search,2025-47,0.0,,10941.23641972789
CANADA,Paid Search,2025-48,1.0,,11462.216838095239
CANADA,Paid Search,2025-49,2.0,,10072.909527210884
CANADA,Paid Search,2025-50,0.0,,9877.26589047619
CANADA,Paid Search,2025-51,3.0,,11229.940468027211
CANADA,Paid Search,2025-52,5.0,,11667.17273197279
CANADA,Paid Search,2026-01,3.0,,5082.657574829932
CANADA,Paid Social,2025-01,0.0,,0.0
CANADA,Paid Social,2025-02,0.0,,0.0
CANADA,Paid Social,2025-03,0.0,,0.0
CANADA,Paid Social,2025-04,0.0,,0.0
CANADA,Paid Social,2025-05,0.0,,0.0
CANADA,Paid Social,2025-06,0.0,,0.0
CANADA,Paid Social,2025-07,0.0,,0.0
CANADA,Paid Social,2025-08,0.0,,0.0
CANADA,Paid Social,2025-09,0.0,,34.73469387755103
CANADA,Paid Social,2025-10,0.0,,345.02040816326536
CANADA,Paid Social,2025-11,0.0,,426.41496598639463
CANADA,Paid Social,2025-12,0.0,,477.3809523809524
CANADA,Paid Social,2025-13,0.0,,1029.9931972789118
CANADA,Paid Social,2025-14,0.0,,1064.392861122019
CANADA,Paid Social,2025-15,0.0,,639.9363272748884
CANADA,Paid Social,2025-16,0.0,,1624.1020408163286
CANADA,Paid Social,2025-17,0.0,,2839.8231292517
CANADA,Paid Social,2025-18,0.0,,8443.653061224477
CANADA,Paid Social,2025-19,0.0,,18663.435374149652
CANADA,Paid Social,2025-20,0.0,,19463.333333333336
CANADA,Paid Social,2025-21,0.0,,19287.802721088457
CANADA,Paid Social,2025-22,0.0,,20359.054421768702
CANADA,Paid Social,2025-23,0.0,,20560.204081632648
CANADA,Paid Social,2025-24,0.0,,15113.734693877555
CANADA,Paid Social,2025-25,0.0,,773.2721088435378
CANADA,Paid Social,2025-26,0.0,,794.3537414965987
CANADA,Paid Social,2025-27,0.0,,4555.489795918367
CANADA,Paid Social,2025-28,0.0,,12636.306122448981
CANADA,Paid Social,2025-29,0.0,,11932.721088435374
CANADA,Paid Social,2025-30,0.0,,14252.707482993199
CANADA,Paid Social,2025-31,0.0,,5663.591836734694
CANADA,Paid Social,2025-32,0.0,,755.9319727891152
CANADA,Paid Social,2025-33,0.0,,754.7687074829932
CANADA,Paid Social,2025-34,1.0,,778.1564625850341
CANADA,Paid Social,2025-35,0.0,,725.891156462585
CANADA,Paid Social,2025-36,0.0,,663.7755102040811
CANADA,Paid Social,2025-37,0.0,,681.8027210884352
CANADA,Paid Social,2025-38,0.0,,653.4557823129252
CANADA,Paid Social,2025-39,0.0,,464.251700680272
CANADA,Paid Social,2025-40,0.0,,4185.265306122448
CANADA,Paid Social,2025-41,1.0,,11441.891156462583
CANADA,Paid Social,2025-42,0.0,,14517.3537414966
CANADA,Paid Social,2025-43,0.0,,18431.680272108846
CANADA,Paid Social,2025-44,0.0,,14611.156462585035
CANADA,Paid Social,2025-45,1.0,,17668.884353741498
CANADA,Paid Social,2025-46,0.0,,21208.13605442177
CANADA,Paid Social,2025-47,0.0,,23702.8231292517
CANADA,Paid Social,2025-48,2.0,,26407.59183673468
CANADA,Paid Social,2025-49,1.0,,6142.938775510205
CANADA,Paid Social,2025-50,2.0,,6096.687074829932
CANADA,Paid Social,2025-51,2.0,,6069.4217687074815
CANADA,Paid Social,2025-52,3.0,,6078.965986394558
CANADA,Paid Social,2026-01,2.0,,2695.9931972789113
GERMANY,Paid Search,2025-01,4.0,,44406.129652
GERMANY,Paid Search,2025-02,7.0,,37947.035653
GERMANY,Paid Search,2025-03,9.0,,36533.715619
GERMANY,Paid Search,2025-04,8.0,,35822.730723
GERMANY,Paid Search,2025-05,13.0,,34692.936310000005
GERMANY,Paid Search,2025-06,11.0,,43205.45458400001
GERMANY,Paid Search,2025-07,11.0,,39602.503012
GERMANY,Paid Search,2025-08,10.0,,40521.54242299999
GERMANY,Paid Search,2025-09,9.0,,34864.919352
GERMANY,Paid Search,2025-10,6.0,,37049.596465
GERMANY,Paid Search,2025-11,10.0,,35095.056522
GERMANY,Paid Search,2025-12,12.0,,35638.003989000004
GERMANY,Paid Search,2025-13,8.0,,32271.742279000002
GERMANY,Paid Search,2025-14,20.0,,35480.739483000005
GERMANY,Paid Search,2025-15,1.0,,37120.967655
GERMANY,Paid Search,2025-16,7.0,,26794.073156000002
GERMANY,Paid Search,2025-17,1.0,,26062.322323999997
GERMANY,Paid Search,2025-18,7.0,,25161.012615
GERMANY,Paid Search,2025-19,6.0,,26480.516261999997
GERMANY,Paid Search,2025-20,11.0,,26887.288623
GERMANY,Paid Search,2025-21,8.0,,26284.439448000005
GERMANY,Paid Search,2025-22,10.0,,24457.077099
GERMANY,Paid Search,2025-23,13.0,,26704.053720999997
GERMANY,Paid Search,2025-24,8.0,,37131.678908999995
GERMANY,Paid Search,2025-25,2.0,,44778.613382
GERMANY,Paid Search,2025-26,8.0,,40917.418418
GERMANY,Paid Search,2025-27,7.0,,42139.526266
GERMANY,Paid Search,2025-28,9.0,,34689.148151
GERMANY,Paid Search,2025-29,12.0,,42593.463423
GERMANY,Paid Search,2025-30,9.0,,37512.294777
GERMANY,Paid Search,2025-31,14.0,,33640.203345
GERMANY,Paid Search,2025-32,11.0,,36807.771083
GERMANY,Paid Search,2025-33,4.0,,35983.578330000004
GERMANY,Paid Search,2025-34,7.0,,36855.108426
GERMANY,Paid Search,2025-35,9.0,,35036.013826
GERMANY,Paid Search,2025-36,14.0,,49540.432443
GERMANY,Paid Search,2025-37,7.0,,43354.346948000006
GERMANY,Paid Search,2025-38,13.0,,34203.905002
GERMANY,Paid Search,2025-39,7.0,,33580.242833
GERMANY,Paid Search,2025-40,14.0,,42591.460451
GERMANY,Paid Search,2025-41,4.0,,46936.825527999994
GERMANY,Paid Search,2025-42,10.0,,44886.003409000004
GERMANY,Paid Search,2025-43,13.0,,44312.684323
GERMANY,Paid Search,2025-44,4.0,,49128.41221699999
GERMANY,Paid Search,2025-45,9.0,,62826.610568000004
GERMANY,Paid Search,2025-46,5.0,,61232.763938000004
GERMANY,Paid Search,2025-47,22.0,,66078.20589400001
GERMANY,Paid Search,2025-48,15.0,,72687.558582
GERMANY,Paid Search,2025-49,15.0,,81734.38314199999
GERMANY,Paid Search,2025-50,10.0,,80960.179004
GERMANY,Paid Search,2025-51,18.0,,80426.33702700002
GERMANY,Paid Search,2025-52,12.0,,74399.3197
GERMANY,Paid Search,2026-01,3.0,,29520.863406
GERMANY,Paid Social,2025-01,0.0,,760.91
GERMANY,Paid Social,2025-02,0.0,,1885.7999999999997
GERMANY,Paid Social,2025-03,0.0,,1894.0299999999997
GERMANY,Paid Social,2025-04,0.0,,1950.96
GERMANY,Paid Social,2025-05,0.0,,1901.17
GERMANY,Paid Social,2025-06,0.0,,1935.5500000000002
GERMANY,Paid Social,2025-07,0.0,,1942.26
GERMANY,Paid Social,2025-08,0.0,,1927.3300000000002
GERMANY,Paid Social,2025-09,0.0,,1918.02
GERMANY,Paid Social,2025-10,0.0,,7143.89
GERMANY,Paid Social,2025-11,0.0,,9793.33
GERMANY,Paid Social,2025-12,0.0,,10453.86
GERMANY,Paid Social,2025-13,0.0,,10410.55
GERMANY,Paid Social,2025-14,0.0,,8866.07
GERMANY,Paid Social,2025-15,0.0,,13622.919999999998
GERMANY,Paid Social,2025-16,0.0,,13565.039999999999
GERMANY,Paid Social,2025-17,0.0,,13482.78
GERMANY,Paid Social,2025-18,0.0,,8833.79
GERMANY,Paid Social,2025-19,0.0,,6473.26
GERMANY,Paid Social,2025-20,0.0,,6563.21
GERMANY,Paid Social,2025-21,0.0,,7164.490000000001
GERMANY,Paid Social,2025-22,0.0,,7069.68
GERMANY,Paid Social,2025-23,0.0,,8901.789999999999
GERMANY,Paid Social,2025-24,0.0,,19561.05
GERMANY,Paid Social,2025-25,0.0,,14175.76
GERMANY,Paid Social,2025-26,0.0,,14693.69
GERMANY,Paid Social,2025-27,0.0,,16907.239999999998
GERMANY,Paid Social,2025-28,0.0,,16495.55
GERMANY,Paid Social,2025-29,0.0,,28992.309999999998
GERMANY,Paid Social,2025-30,0.0,,22156.809999999998
GERMANY,Paid Social,2025-31,0.0,,34628.46
GERMANY,Paid Social,2025-32,0.0,,37872.73
GERMANY,Paid Social,2025-33,0.0,,48136.8
GERMANY,Paid Social,2025-34,0.0,,31865.69
GERMANY,Paid Social,2025-35,0.0,,28230.479999999996
GERMANY,Paid Social,2025-36,0.0,,19285.179999999997
GERMANY,Paid Social,2025-37,0.0,,16875.5
GERMANY,Paid Social,2025-38,0.0,,19380.21
GERMANY,Paid Social,2025-39,0.0,,28579.589999999997
GERMANY,Paid Social,2025-40,0.0,,11157.700000000004
GERMANY,Paid Social,2025-41,1.0,,5899.080000000001
GERMANY,Paid Social,2025-42,0.0,,11378.56
GERMANY,Paid Social,2025-43,1.0,,15050.18
GERMANY,Paid Social,2025-44,1.0,,18245.12
GERMANY,Paid Social,2025-45,2.0,,17101.14
GERMANY,Paid Social,2025-46,2.0,,43364.86
GERMANY,Paid Social,2025-47,0.0,,47677.100000000006
GERMANY,Paid Social,2025-48,0.0,,45464.25
GERMANY,Paid Social,2025-49,3.0,,51728.18
GERMANY,Paid Social,2025-50,2.0,,72849.34
GERMANY,Paid Social,2025-51,0.0,,78889.74
GERMANY,Paid Social,2025-52,0.0,,77924.52
GERMANY,Paid Social,2026-01,0.0,,30957.070000000007
GLOBAL,Paid Search,2025-01,52.0,,44406.129652
GLOBAL,Paid Search,2025-02,106.0,,37947.035653000006
GLOBAL,Paid Search,2025-03,149.0,,36533.715618999995
GLOBAL,Paid Search,2025-04,128.0,,35822.730723
GLOBAL,Paid Search,2025-05,120.0,,34692.936310000005
GLOBAL,Paid Search,2025-06,136.0,,43205.45458399999
GLOBAL,Paid Search,2025-07,145.0,,39602.503012
GLOBAL,Paid Search,2025-08,127.0,,40521.542423000006
GLOBAL,Paid Search,2025-09,153.0,,34864.919352
GLOBAL,Paid Search,2025-10,141.0,,37049.596465
GLOBAL,Paid Search,2025-11,158.0,,35095.056522
GLOBAL,Paid Search,2025-12,177.0,,35638.003989
GLOBAL,Paid Search,2025-13,171.0,,32271.742279000002
GLOBAL,Paid Search,2025-14,155.0,,35480.739483
GLOBAL,Paid Search,2025-15,141.0,,37120.967655
GLOBAL,Paid Search,2025-16,164.0,,26794.073156
GLOBAL,Paid Search,2025-17,130.0,,26062.322323999997
GLOBAL,Paid Search,2025-18,148.0,,25161.012615
GLOBAL,Paid Search,2025-19,174.0,,26480.516262
GLOBAL,Paid Search,2025-20,187.0,,26887.288623
GLOBAL,Paid Search,2025-21,176.0,,26284.439447999997
GLOBAL,Paid Search,2025-22,167.0,,24457.077099
GLOBAL,Paid Search,2025-23,173.0,,26704.053721
GLOBAL,Paid Search,2025-24,158.0,,37131.678908999995
GLOBAL,Paid Search,2025-25,183.0,,44778.613382
GLOBAL,Paid Search,2025-26,192.0,,40917.418418
GLOBAL,Paid Search,2025-27,187.0,,42139.526266
GLOBAL,Paid Search,2025-28,200.0,,34689.148151
GLOBAL,Paid Search,2025-29,223.0,,42593.463423
GLOBAL,Paid Search,2025-30,178.0,,37512.294777
GLOBAL,Paid Search,2025-31,179.0,,33640.203345
GLOBAL,Paid Search,2025-32,191.0,,36807.771083
GLOBAL,Paid Search,2025-33,183.0,,35983.578330000004
GLOBAL,Paid Search,2025-34,170.0,,36855.108426000006
GLOBAL,Paid Search,2025-35,185.0,,35036.013825999995
GLOBAL,Paid Search,2025-36,214.0,,49540.432443
GLOBAL,Paid Search,2025-37,251.0,,43354.346948
GLOBAL,Paid Search,2025-38,210.0,,34203.905002
GLOBAL,Paid Search,2025-39,229.0,,33580.242833
GLOBAL,Paid Search,2025-40,234.0,,42591.460451
GLOBAL,Paid Search,2025-41,213.0,,46936.825527999994
GLOBAL,Paid Search,2025-42,205.0,,44886.003409
GLOBAL,Paid Search,2025-43,214.0,,44312.684323
GLOBAL,Paid Search,2025-44,219.0,,49128.41221699999
GLOBAL,Paid Search,2025-45,258.0,,62826.61056799999
GLOBAL,Paid Search,2025-46,238.0,,61232.763938
GLOBAL,Paid Search,2025-47,336.0,,66078.20589400001
GLOBAL,Paid Search,2025-48,315.0,,72687.558582
GLOBAL,Paid Search,2025-49,272.0,,81734.38314199999
GLOBAL,Paid Search,2025-50,246.0,,80960.17900399998
GLOBAL,Paid Search,2025-51,235.0,,80426.337027
GLOBAL,Paid Search,2025-52,207.0,,74399.3197
GLOBAL,Paid Search,2026-01,101.0,,29520.863406
GLOBAL,Paid Social,2025-01,2.0,,760.91
GLOBAL,Paid Social,2025-02,3.0,,1885.7999999999997
GLOBAL,Paid Social,2025-03,0.0,,1894.0299999999997
GLOBAL,Paid Social,2025-04,1.0,,1950.96
GLOBAL,Paid Social,2025-05,1.0,,1901.17
GLOBAL,Paid Social,2025-06,2.0,,1935.5500000000002
GLOBAL,Paid Social,2025-07,6.0,,1942.26
GLOBAL,Paid Social,2025-08,6.0,,1927.3300000000002
GLOBAL,Paid Social,2025-09,6.0,,1918.02
GLOBAL,Paid Social,2025-10,9.0,,7143.89
GLOBAL,Paid Social,2025-11,1.0,,9793.33
GLOBAL,Paid Social,2025-12,5.0,,10453.86
GLOBAL,Paid Social,2025-13,5.0,,10410.55
GLOBAL,Paid Social,2025-14,2.0,,8866.07
GLOBAL,Paid Social,2025-15,13.0,,13622.920000000002
GLOBAL,Paid Social,2025-16,5.0,,13565.04
GLOBAL,Paid Social,2025-17,11.0,,13482.78
GLOBAL,Paid Social,2025-18,8.0,,8833.79
GLOBAL,Paid Social,2025-19,6.0,,6473.26
GLOBAL,Paid Social,2025-20,3.0,,6563.21
GLOBAL,Paid Social,2025-21,5.0,,7164.490000000001
GLOBAL,Paid Social,2025-22,7.0,,7069.68
GLOBAL,Paid Social,2025-23,4.0,,8901.789999999999
GLOBAL,Paid Social,2025-24,0.0,,19561.05
GLOBAL,Paid Social,2025-25,6.0,,14175.76
GLOBAL,Paid Social,2025-26,7.0,,14693.69
GLOBAL,Paid Social,2025-27,6.0,,16907.239999999998
GLOBAL,Paid Social,2025-28,2.0,,16495.55
GLOBAL,Paid Social,2025-29,7.0,,28992.31
GLOBAL,Paid Social,2025-30,8.0,,22156.809999999998
GLOBAL,Paid Social,2025-31,7.0,,34628.46
GLOBAL,Paid Social,2025-32,6.0,,37872.73
GLOBAL,Paid Social,2025-33,8.0,,48136.8
GLOBAL,Paid Social,2025-34,10.0,,31865.69
GLOBAL,Paid Social,2025-35,11.0,,28230.479999999996
GLOBAL,Paid Social,2025-36,10.0,,19285.179999999997
GLOBAL,Paid Social,2025-37,11.0,,16875.5
GLOBAL,Paid Social,2025-38,20.0,,19380.21
GLOBAL,Paid Social,2025-39,13.0,,28579.59
GLOBAL,Paid Social,2025-40,9.0,,11157.700000000004
GLOBAL,Paid Social,2025-41,15.0,,5899.080000000001
GLOBAL,Paid Social,2025-42,10.0,,11378.56
GLOBAL,Paid Social,2025-43,15.0,,15050.18
GLOBAL,Paid Social,2025-44,20.0,,18245.12
GLOBAL,Paid Social,2025-45,18.0,,17101.14
GLOBAL,Paid Social,2025-46,13.0,,43364.86
GLOBAL,Paid Social,2025-47,18.0,,47677.100000000006
GLOBAL,Paid Social,2025-48,29.0,,45464.25
GLOBAL,Paid Social,2025-49,53.0,,51728.18000000001
GLOBAL,Paid Social,2025-50,69.0,,72849.34
GLOBAL,Paid Social,2025-51,47.0,,78889.74
GLOBAL,Paid Social,2025-52,60.0,,77924.52
GLOBAL,Paid Social,2026-01,25.0,,30957.070000000007
KOREA,Paid Search,2025-01,0.0,,0.0
KOREA,Paid Search,2025-02,0.0,,0.0
KOREA,Paid Search,2025-03,0.0,,0.0
KOREA,Paid Search,2025-04,0.0,,0.0
KOREA,Paid Search,2025-05,0.0,,0.0
KOREA,Paid Search,2025-06,0.0,,0.0
KOREA,Paid Search,2025-07,0.0,,1973.0656005028209
KOREA,Paid Search,2025-08,0.0,,4565.597352521598
KOREA,Paid Search,2025-09,4.0,,1175.0947678242446
KOREA,Paid Search,2025-10,7.0,,424.11019104393205
KOREA,Paid Search,2025-11,3.0,,50.555687332733754
KOREA,Paid Search,2025-12,2.0,,4083.4959214005394
KOREA,Paid Search,2025-13,0.0,,3901.11530520399
KOREA,Paid Search,2025-14,1.0,,9892.432867591911
KOREA,Paid Search,2025-15,5.0,,12682.888255575313
KOREA,Paid Search,2025-16,1.0,,12388.758311375466
KOREA,Paid Search,2025-17,1.0,,10778.365145999236
KOREA,Paid Search,2025-18,1.0,,9861.288975136948
KOREA,Paid Search,2025-19,1.0,,8575.375829299866
KOREA,Paid Search,2025-20,1.0,,10799.971168299131
KOREA,Paid Search,2025-21,4.0,,13889.394119284334
KOREA,Paid Search,2025-22,8.0,,12616.524508451885
KOREA,Paid Search,2025-23,7.0,,0.0
KOREA,Paid Search,2025-24,15.0,,0.0
KOREA,Paid Search,2025-25,10.0,,0.0
