market,channel,week,icc_dcfs,sessions,spend
KOREA,Paid Search,2025-26,10.0,,0.0
KOREA,Paid Search,2025-27,2.0,,0.0
KOREA,Paid Search,2025-28,8.0,,0.0
KOREA,Paid Search,2025-29,11.0,,0.0
KOREA,Paid Search,2025-30,13.0,,0.0
KOREA,Paid Search,2025-31,10.0,,0.0
KOREA,Paid Search,2025-32,0.0,,0.0
KOREA,Paid Search,2025-33,0.0,,0.0
KOREA,Paid Search,2025-34,1.0,,0.0
KOREA,Paid Search,2025-35,6.0,,1686.3535823924183
KOREA,Paid Search,2025-36,11.0,,0.0
KOREA,Paid Search,2025-37,9.0,,0.0
KOREA,Paid Search,2025-38,6.0,,0.0
KOREA,Paid Search,2025-39,4.0,,7817.782168956613
KOREA,Paid Search,2025-40,6.0,,23669.640741156352
KOREA,Paid Search,2025-41,6.0,,25076.503557870026
KOREA,Paid Search,2025-42,15.0,,27109.24081103412
KOREA,Paid Search,2025-43,3.0,,25339.775528501348
KOREA,Paid Search,2025-44,9.0,,13919.472795193224
KOREA,Paid Search,2025-45,10.0,,0.0
KOREA,Paid Search,2025-46,5.0,,0.0
KOREA,Paid Search,2025-47,9.0,,573.2880718399967
KOREA,Paid Search,2025-48,2.0,,715.672669105824
KOREA,Paid Search,2025-49,5.0,,1136.7598506888235
KOREA,Paid Search,2025-50,4.0,,1210.3771933543183
KOREA,Paid Search,2025-51,2.0,,5254.337973310986
KOREA,Paid Search,2025-52,1.0,,7598.952968571662
KOREA,Paid Search,2026-01,2.0,,5044.407325000681
KOREA,Paid Social,2025-01,0.0,,0.0
KOREA,Paid Social,2025-02,0.0,,0.0
KOREA,Paid Social,2025-03,0.0,,0.0
KOREA,Paid Social,2025-04,0.0,,0.0
KOREA,Paid Social,2025-05,0.0,,0.0
KOREA,Paid Social,2025-06,0.0,,0.0
KOREA,Paid Social,2025-07,0.0,,1353.9605646853622
KOREA,Paid Social,2025-08,0.0,,3377.950153980323
KOREA,Paid Social,2025-09,0.0,,1140.6126509143432
KOREA,Paid Social,2025-10,0.0,,738.2940887907774
KOREA,Paid Social,2025-11,0.0,,116.32259559043959
KOREA,Paid Social,2025-12,0.0,,838.8091734118223
KOREA,Paid Social,2025-13,0.0,,1503.1382007467364
KOREA,Paid Social,2025-14,0.0,,2959.8806311830594
KOREA,Paid Social,2025-15,0.0,,3441.738206197367
KOREA,Paid Social,2025-16,0.0,,3524.291417981631
KOREA,Paid Social,2025-17,1.0,,3548.744310903987
KOREA,Paid Social,2025-18,0.0,,1983.0798789959938
KOREA,Paid Social,2025-19,0.0,,508.38102635380045
KOREA,Paid Social,2025-20,0.0,,499.07271141634646
KOREA,Paid Social,2025-21,0.0,,691.8880985474069
KOREA,Paid Social,2025-22,0.0,,466.75251410350756
KOREA,Paid Social,2025-23,0.0,,0.0
KOREA,Paid Social,2025-24,0.0,,0.0
KOREA,Paid Social,2025-25,0.0,,0.0
KOREA,Paid Social,2025-26,0.0,,0.0
KOREA,Paid Social,2025-27,0.0,,0.0
KOREA,Paid Social,2025-28,0.0,,0.0
KOREA,Paid Social,2025-29,0.0,,0.0
KOREA,Paid Social,2025-30,0.0,,0.0
KOREA,Paid Social,2025-31,0.0,,0.0
KOREA,Paid Social,2025-32,0.0,,0.0
KOREA,Paid Social,2025-33,0.0,,0.0
KOREA,Paid Social,2025-34,0.0,,0.0
KOREA,Paid Social,2025-35,0.0,,716.8622080505818
KOREA,Paid Social,2025-36,0.0,,1133.1922982585234
KOREA,Paid Social,2025-37,0.0,,193.9320851388548
KOREA,Paid Social,2025-38,0.0,,0.0
KOREA,Paid Social,2025-39,0.0,,7271.850897991443
KOREA,Paid Social,2025-40,0.0,,12380.379091379826
KOREA,Paid Social,2025-41,0.0,,12491.889461205134
KOREA,Paid Social,2025-42,0.0,,11733.642656637505
KOREA,Paid Social,2025-43,0.0,,12827.939934047365
KOREA,Paid Social,2025-44,0.0,,7282.7194560270345
KOREA,Paid Social,2025-45,0.0,,2770.089662878478
KOREA,Paid Social,2025-46,0.0,,3063.5073447251516
KOREA,Paid Social,2025-47,0.0,,298.3627667402502
KOREA,Paid Social,2025-48,2.0,,2969.727877251792
KOREA,Paid Social,2025-49,8.0,,10804.99959120268
KOREA,Paid Social,2025-50,8.0,,16280.013217779957
KOREA,Paid Social,2025-51,5.0,,26039.05853977598
KOREA,Paid Social,2025-52,5.0,,29694.513939988552
KOREA,Paid Social,2026-01,1.0,,11848.075927288583
UK,Paid Search,2025-01,4.0,,7025.161839759036
UK,Paid Search,2025-02,7.0,,9940.41046506024
UK,Paid Search,2025-03,8.0,,10029.515538554218
UK,Paid Search,2025-04,12.0,,10182.756687951809
UK,Paid Search,2025-05,7.0,,10710.099109638555
UK,Paid Search,2025-06,8.0,,10983.749279518073
UK,Paid Search,2025-07,7.0,,12455.015034939759
UK,Paid Search,2025-08,4.0,,11818.096938554218
UK,Paid Search,2025-09,2.0,,9415.048045783133
UK,Paid Search,2025-10,5.0,,12928.322340963856
UK,Paid Search,2025-11,5.0,,15940.231355421687
UK,Paid Search,2025-12,16.0,,26178.661884337354
UK,Paid Search,2025-13,12.0,,30072.59855542169
UK,Paid Search,2025-14,17.0,,22387.41795060241
UK,Paid Search,2025-15,9.0,,18169.12733373494
UK,Paid Search,2025-16,10.0,,18406.021073493976
UK,Paid Search,2025-17,12.0,,23410.240232530123
UK,Paid Search,2025-18,10.0,,25820.36309759036
UK,Paid Search,2025-19,11.0,,28183.795438554218
UK,Paid Search,2025-20,12.0,,32776.05336144579
UK,Paid Search,2025-21,13.0,,31786.140973493973
UK,Paid Search,2025-22,11.0,,25223.490726506025
UK,Paid Search,2025-23,8.0,,36981.780985542166
UK,Paid Search,2025-24,10.0,,44115.77299156627
UK,Paid Search,2025-25,11.0,,53984.651521686756
UK,Paid Search,2025-26,18.0,,51489.07443975904
UK,Paid Search,2025-27,11.0,,27354.24096746988
UK,Paid Search,2025-28,12.0,,28869.976355421688
UK,Paid Search,2025-29,13.0,,28400.146145783136
UK,Paid Search,2025-30,9.0,,30906.81220963855
UK,Paid Search,2025-31,16.0,,22260.56806746988
UK,Paid Search,2025-32,15.0,,24603.836091566263
UK,Paid Search,2025-33,8.0,,25102.783939759043
UK,Paid Search,2025-34,5.0,,28837.201630120482
UK,Paid Search,2025-35,12.0,,27934.659975903614
UK,Paid Search,2025-36,14.0,,30009.070236144576
UK,Paid Search,2025-37,6.0,,28141.55530240964
UK,Paid Search,2025-38,17.0,,28034.25168674699
UK,Paid Search,2025-39,9.0,,32507.186742168677
UK,Paid Search,2025-40,13.0,,17744.31384819277
UK,Paid Search,2025-41,14.0,,10239.403149397593
UK,Paid Search,2025-42,8.0,,11968.033448192773
UK,Paid Search,2025-43,20.0,,11784.635221686747
UK,Paid Search,2025-44,16.0,,15809.655627710843
UK,Paid Search,2025-45,13.0,,26500.942850602412
UK,Paid Search,2025-46,9.0,,31709.007909638556
UK,Paid Search,2025-47,22.0,,54591.85268072289
UK,Paid Search,2025-48,37.0,,49100.075474698795
UK,Paid Search,2025-49,20.0,,52527.284246987954
UK,Paid Search,2025-50,23.0,,52059.322771084335
UK,Paid Search,2025-51,21.0,,60841.86922168675
UK,Paid Search,2025-52,18.0,,80541.22360120484
UK,Paid Search,2026-01,18.0,,28611.930538554214
UK,Paid Social,2025-01,0.0,,0.0
UK,Paid Social,2025-02,0.0,,0.0
UK,Paid Social,2025-03,0.0,,0.0
UK,Paid Social,2025-04,0.0,,0.0
UK,Paid Social,2025-05,0.0,,0.0
UK,Paid Social,2025-06,0.0,,0.0
UK,Paid Social,2025-07,0.0,,0.0
UK,Paid Social,2025-08,0.0,,0.0
UK,Paid Social,2025-09,0.0,,0.0
UK,Paid Social,2025-10,0.0,,0.0
UK,Paid Social,2025-11,0.0,,0.0
UK,Paid Social,2025-12,0.0,,0.0
UK,Paid Social,2025-13,0.0,,0.0
UK,Paid Social,2025-14,0.0,,0.0
UK,Paid Social,2025-15,0.0,,0.0
UK,Paid Social,2025-16,0.0,,0.0
UK,Paid Social,2025-17,0.0,,0.0
UK,Paid Social,2025-18,1.0,,0.0
UK,Paid Social,2025-19,0.0,,0.0
UK,Paid Social,2025-20,0.0,,0.0
UK,Paid Social,2025-21,0.0,,2629.3493975903616
UK,Paid Social,2025-22,0.0,,19276.269656626504
UK,Paid Social,2025-23,0.0,,34047.18370963855
UK,Paid Social,2025-24,0.0,,54016.442556626505
UK,Paid Social,2025-25,0.0,,47883.58291445783
UK,Paid Social,2025-26,0.0,,33563.3732
UK,Paid Social,2025-27,0.0,,32646.45884939758
UK,Paid Social,2025-28,0.0,,35689.21827710844
UK,Paid Social,2025-29,0.0,,27558.36240240963
UK,Paid Social,2025-30,0.0,,14298.674698795181
UK,Paid Social,2025-31,0.0,,20482.192771084337
UK,Paid Social,2025-32,0.0,,22271.759036144587
UK,Paid Social,2025-33,0.0,,18915.86746987953
UK,Paid Social,2025-34,0.0,,23079.987951807227
UK,Paid Social,2025-35,2.0,,21780.807228915688
UK,Paid Social,2025-36,0.0,,24634.373493975905
UK,Paid Social,2025-37,0.0,,23382.132530120485
UK,Paid Social,2025-38,5.0,,22417.481927710844
UK,Paid Social,2025-39,2.0,,22018.240963855427
UK,Paid Social,2025-40,4.0,,13672.349397590364
UK,Paid Social,2025-41,3.0,,8814.915662650603
UK,Paid Social,2025-42,0.0,,8256.469879518072
UK,Paid Social,2025-43,0.0,,23866.469879518074
UK,Paid Social,2025-44,3.0,,25006.117248192775
UK,Paid Social,2025-45,1.0,,46220.81749156627
UK,Paid Social,2025-46,0.0,,41535.01706746989
UK,Paid Social,2025-47,0.0,,12587.072289156627
UK,Paid Social,2025-48,3.0,,12903.060240963858
UK,Paid Social,2025-49,2.0,,11428.216867469879
UK,Paid Social,2025-50,5.0,,22493.27438554217
UK,Paid Social,2025-51,2.0,,29566.3295686747
UK,Paid Social,2025-52,6.0,,30654.897731325324
UK,Paid Social,2026-01,1.0,,12506.72723012049
CANADA,KPI Selection I (Cross Channel),2025-01,,9286.0,
CANADA,KPI Selection I (Cross Channel),2025-02,,18276.0,
CANADA,KPI Selection I (Cross Channel),2025-03,,17756.0,
CANADA,KPI Selection I (Cross Channel),2025-04,,27423.0,
CANADA,KPI Selection I (Cross Channel),2025-05,,30215.0,
CANADA,KPI Selection I (Cross Channel),2025-06,,28537.0,
CANADA,KPI Selection I (Cross Channel),2025-07,,27130.0,
CANADA,KPI Selection I (Cross Channel),2025-08,,28360.0,
CANADA,KPI Selection I (Cross Channel),2025-09,,28979.0,
CANADA,KPI Selection I (Cross Channel),2025-10,,27700.0,
CANADA,KPI Selection I (Cross Channel),2025-11,,29398.0,
CANADA,KPI Selection I (Cross Channel),2025-12,,31083.0,
CANADA,KPI Selection I (Cross Channel),2025-13,,31665.0,
CANADA,KPI Selection I (Cross Channel),2025-14,,30140.0,
CANADA,KPI Selection I (Cross Channel),2025-15,,29685.0,
CANADA,KPI Selection I (Cross Channel),2025-16,,32998.0,
CANADA,KPI Selection I (Cross Channel),2025-17,,31424.0,
CANADA,KPI Selection I (Cross Channel),2025-18,,25747.0,
CANADA,KPI Selection I (Cross Channel),2025-19,,23777.0,
CANADA,KPI Selection I (Cross Channel),2025-20,,21063.0,
CANADA,KPI Selection I (Cross Channel),2025-21,,28884.0,
CANADA,KPI Selection I (Cross Channel),2025-22,,26767.0,
CANADA,KPI Selection I (Cross Channel),2025-23,,24335.0,
CANADA,KPI Selection I (Cross Channel),2025-24,,22865.0,
CANADA,KPI Selection I (Cross Channel),2025-25,,21796.0,
CANADA,KPI Selection I (Cross Channel),2025-26,,22449.0,
CANADA,KPI Selection I (Cross Channel),2025-27,,20934.0,
CANADA,KPI Selection I (Cross Channel),2025-28,,22539.0,
CANADA,KPI Selection I (Cross Channel),2025-29,,25413.0,
CANADA,KPI Selection I (Cross Channel),2025-30,,24825.0,
CANADA,KPI Selection I (Cross Channel),2025-31,,23862.0,
CANADA,KPI Selection I (Cross Channel),2025-32,,24729.0,
CANADA,KPI Selection I (Cross Channel),2025-33,,27882.0,
CANADA,KPI Selection I (Cross Channel),2025-34,,31521.0,
CANADA,KPI Selection I (Cross Channel),2025-35,,37707.0,
CANADA,KPI Selection I (Cross Channel),2025-36,,36864.0,
CANADA,KPI Selection I (Cross Channel),2025-37,,36411.0,
CANADA,KPI Selection I (Cross Channel),2025-38,,38721.0,
CANADA,KPI Selection I (Cross Channel),2025-39,,39097.0,
CANADA,KPI Selection I (Cross Channel),2025-40,,35086.0,
CANADA,KPI Selection I (Cross Channel),2025-41,,32142.0,
CANADA,KPI Selection I (Cross Channel),2025-42,,36124.0,
CANADA,KPI Selection I (Cross Channel),2025-43,,36736.0,
CANADA,KPI Selection I (Cross Channel),2025-44,,36591.0,
CANADA,KPI Selection I (Cross Channel),2025-45,,35745.0,
CANADA,KPI Selection I (Cross Channel),2025-46,,33689.0,
CANADA,KPI Selection I (Cross Channel),2025-47,,39901.0,
CANADA,KPI Selection I (Cross Channel),2025-48,,46714.0,
CANADA,KPI Selection I (Cross Channel),2025-49,,50037.0,
CANADA,KPI Selection I (Cross Channel),2025-50,,49388.0,
CANADA,KPI Selection I (Cross Channel),2025-51,,44926.0,
CANADA,KPI Selection I (Cross Channel),2025-52,,47429.0,
CANADA,KPI Selection I (Cross Channel),2026-01,,20219.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-01,,6245.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-02,,8882.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-03,,10051.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-04,,9584.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-05,,8881.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-06,,9232.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-07,,13309.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-08,,14457.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-09,,13283.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-10,,12844.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-11,,13020.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-12,,13958.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-13,,13976.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-14,,14052.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-15,,14513.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-16,,14537.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-17,,14069.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-18,,13606.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-19,,14611.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-20,,15095.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-21,,14809.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-22,,15405.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-23,,15543.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-24,,15788.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-25,,18126.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-26,,16971.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-27,,15108.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-28,,15325.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-29,,14933.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-30,,16490.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-31,,15950.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-32,,17174.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-33,,17222.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-34,,17092.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-35,,17094.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-36,,16410.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-37,,16846.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-38,,14333.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-39,,12284.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-40,,7207.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-41,,10167.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-42,,14954.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-43,,14099.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-44,,13400.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-45,,14259.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-46,,12694.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-47,,12938.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-48,,12567.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-49,,10789.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-50,,13387.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-51,,14096.0,
CANADA,KPI Selection I_YOY (Cross Channel),2025-52,,12060.0,
CANADA,KPI Selection I_YOY (Cross Channel),2026-01,,5086.0,
GERMANY,KPI Selection I (Cross Channel),2025-01,,28661.0,
GERMANY,KPI Selection I (Cross Channel),2025-02,,44053.0,
GERMANY,KPI Selection I (Cross Channel),2025-03,,45051.0,
GERMANY,KPI Selection I (Cross Channel),2025-04,,47040.0,
GERMANY,KPI Selection I (Cross Channel),2025-05,,48090.0,
GERMANY,KPI Selection I (Cross Channel),2025-06,,49567.0,
GERMANY,KPI Selection I (Cross Channel),2025-07,,46904.0,
GERMANY,KPI Selection I (Cross Channel),2025-08,,63209.0,
GERMANY,KPI Selection I (Cross Channel),2025-09,,63194.0,
GERMANY,KPI Selection I (Cross Channel),2025-10,,61302.0,
GERMANY,KPI Selection I (Cross Channel),2025-11,,72188.0,
GERMANY,KPI Selection I (Cross Channel),2025-12,,68712.0,
GERMANY,KPI Selection I (Cross Channel),2025-13,,72512.0,
GERMANY,KPI Selection I (Cross Channel),2025-14,,68365.0,
GERMANY,KPI Selection I (Cross Channel),2025-15,,66862.0,
GERMANY,KPI Selection I (Cross Channel),2025-16,,69448.0,
GERMANY,KPI Selection I (Cross Channel),2025-17,,69829.0,
GERMANY,KPI Selection I (Cross Channel),2025-18,,66377.0,
GERMANY,KPI Selection I (Cross Channel),2025-19,,64381.0,
GERMANY,KPI Selection I (Cross Channel),2025-20,,69399.0,
GERMANY,KPI Selection I (Cross Channel),2025-21,,71689.0,
GERMANY,KPI Selection I (Cross Channel),2025-22,,68108.0,
GERMANY,KPI Selection I (Cross Channel),2025-23,,70053.0,
GERMANY,KPI Selection I (Cross Channel),2025-24,,63029.0,
GERMANY,KPI Selection I (Cross Channel),2025-25,,61279.0,
GERMANY,KPI Selection I (Cross Channel),2025-26,,62077.0,
GERMANY,KPI Selection I (Cross Channel),2025-27,,68078.0,
GERMANY,KPI Selection I (Cross Channel),2025-28,,75783.0,
GERMANY,KPI Selection I (Cross Channel),2025-29,,80800.0,
GERMANY,KPI Selection I (Cross Channel),2025-30,,83425.0,
GERMANY,KPI Selection I (Cross Channel),2025-31,,80011.0,
