market,channel,week,icc_dcfs,sessions,spend
GERMANY,KPI Selection I (Cross Channel),2025-32,,76315.0,
GERMANY,KPI Selection I (Cross Channel),2025-33,,70921.0,
GERMANY,KPI Selection I (Cross Channel),2025-34,,65383.0,
GERMANY,KPI Selection I (Cross Channel),2025-35,,61953.0,
GERMANY,KPI Selection I (Cross Channel),2025-36,,73199.0,
GERMANY,KPI Selection I (Cross Channel),2025-37,,82646.0,
GERMANY,KPI Selection I (Cross Channel),2025-38,,73288.0,
GERMANY,KPI Selection I (Cross Channel),2025-39,,75232.0,
GERMANY,KPI Selection I (Cross Channel),2025-40,,79693.0,
GERMANY,KPI Selection I (Cross Channel),2025-41,,78189.0,
GERMANY,KPI Selection I (Cross Channel),2025-42,,79692.0,
GERMANY,KPI Selection I (Cross Channel),2025-43,,82525.0,
GERMANY,KPI Selection I (Cross Channel),2025-44,,87513.0,
GERMANY,KPI Selection I (Cross Channel),2025-45,,105873.0,
GERMANY,KPI Selection I (Cross Channel),2025-46,,117752.0,
GERMANY,KPI Selection I (Cross Channel),2025-47,,118573.0,
GERMANY,KPI Selection I (Cross Channel),2025-48,,105859.0,
GERMANY,KPI Selection I (Cross Channel),2025-49,,118320.0,
GERMANY,KPI Selection I (Cross Channel),2025-50,,125667.0,
GERMANY,KPI Selection I (Cross Channel),2025-51,,177215.0,
GERMANY,KPI Selection I (Cross Channel),2025-52,,205850.0,
GERMANY,KPI Selection I (Cross Channel),2026-01,,74924.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-01,,2641.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-02,,3734.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-03,,4172.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-04,,4720.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-05,,4458.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-06,,4043.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-07,,3289.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-08,,3334.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-09,,11362.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-10,,26550.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-11,,33431.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-12,,31826.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-13,,25432.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-14,,24676.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-15,,23437.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-16,,28436.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-17,,37120.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-18,,38226.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-19,,38489.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-20,,40208.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-21,,36890.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-22,,46796.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-23,,41997.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-24,,39623.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-25,,36600.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-26,,36248.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-27,,37485.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-28,,39319.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-29,,37352.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-30,,32621.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-31,,29379.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-32,,31444.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-33,,33061.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-34,,34617.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-35,,29154.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-36,,32534.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-37,,32990.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-38,,31954.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-39,,34254.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-40,,35698.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-41,,33584.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-42,,37940.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-43,,40068.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-44,,39597.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-45,,38556.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-46,,45772.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-47,,49823.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-48,,43195.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-49,,45536.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-50,,53552.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-51,,52185.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2025-52,,57731.0,
GERMANY,KPI Selection I_YOY (Cross Channel),2026-01,,20909.0,
KOREA,KPI Selection I (Cross Channel),2025-01,,330.0,
KOREA,KPI Selection I (Cross Channel),2025-02,,414.0,
KOREA,KPI Selection I (Cross Channel),2025-03,,434.0,
KOREA,KPI Selection I (Cross Channel),2025-04,,402.0,
KOREA,KPI Selection I (Cross Channel),2025-05,,371.0,
KOREA,KPI Selection I (Cross Channel),2025-06,,331.0,
KOREA,KPI Selection I (Cross Channel),2025-07,,4144.0,
KOREA,KPI Selection I (Cross Channel),2025-08,,7649.0,
KOREA,KPI Selection I (Cross Channel),2025-09,,9622.0,
KOREA,KPI Selection I (Cross Channel),2025-10,,10194.0,
KOREA,KPI Selection I (Cross Channel),2025-11,,8000.0,
KOREA,KPI Selection I (Cross Channel),2025-12,,1358.0,
KOREA,KPI Selection I (Cross Channel),2025-13,,1023.0,
KOREA,KPI Selection I (Cross Channel),2025-14,,3134.0,
KOREA,KPI Selection I (Cross Channel),2025-15,,3804.0,
KOREA,KPI Selection I (Cross Channel),2025-16,,3306.0,
KOREA,KPI Selection I (Cross Channel),2025-17,,1581.0,
KOREA,KPI Selection I (Cross Channel),2025-18,,601.0,
KOREA,KPI Selection I (Cross Channel),2025-19,,577.0,
KOREA,KPI Selection I (Cross Channel),2025-20,,2115.0,
KOREA,KPI Selection I (Cross Channel),2025-21,,7384.0,
KOREA,KPI Selection I (Cross Channel),2025-22,,8617.0,
KOREA,KPI Selection I (Cross Channel),2025-23,,8698.0,
KOREA,KPI Selection I (Cross Channel),2025-24,,9129.0,
KOREA,KPI Selection I (Cross Channel),2025-25,,9562.0,
KOREA,KPI Selection I (Cross Channel),2025-26,,8852.0,
KOREA,KPI Selection I (Cross Channel),2025-27,,8926.0,
KOREA,KPI Selection I (Cross Channel),2025-28,,8826.0,
KOREA,KPI Selection I (Cross Channel),2025-29,,9558.0,
KOREA,KPI Selection I (Cross Channel),2025-30,,11864.0,
KOREA,KPI Selection I (Cross Channel),2025-31,,7470.0,
KOREA,KPI Selection I (Cross Channel),2025-32,,2166.0,
KOREA,KPI Selection I (Cross Channel),2025-33,,1702.0,
KOREA,KPI Selection I (Cross Channel),2025-34,,1730.0,
KOREA,KPI Selection I (Cross Channel),2025-35,,8000.0,
KOREA,KPI Selection I (Cross Channel),2025-36,,8717.0,
KOREA,KPI Selection I (Cross Channel),2025-37,,9695.0,
KOREA,KPI Selection I (Cross Channel),2025-38,,8430.0,
KOREA,KPI Selection I (Cross Channel),2025-39,,8717.0,
KOREA,KPI Selection I (Cross Channel),2025-40,,16894.0,
KOREA,KPI Selection I (Cross Channel),2025-41,,18919.0,
KOREA,KPI Selection I (Cross Channel),2025-42,,18131.0,
KOREA,KPI Selection I (Cross Channel),2025-43,,17480.0,
KOREA,KPI Selection I (Cross Channel),2025-44,,10090.0,
KOREA,KPI Selection I (Cross Channel),2025-45,,10537.0,
KOREA,KPI Selection I (Cross Channel),2025-46,,10415.0,
KOREA,KPI Selection I (Cross Channel),2025-47,,8844.0,
KOREA,KPI Selection I (Cross Channel),2025-48,,5610.0,
KOREA,KPI Selection I (Cross Channel),2025-49,,7266.0,
KOREA,KPI Selection I (Cross Channel),2025-50,,11656.0,
KOREA,KPI Selection I (Cross Channel),2025-51,,12105.0,
KOREA,KPI Selection I (Cross Channel),2025-52,,13207.0,
KOREA,KPI Selection I (Cross Channel),2026-01,,5495.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-01,,3952.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-02,,7003.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-03,,6800.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-04,,7311.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-05,,7556.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-06,,6372.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-07,,6961.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-08,,7651.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-09,,6559.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-10,,1100.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-11,,922.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-12,,782.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-13,,689.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-14,,800.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-15,,640.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-16,,608.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-17,,779.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-18,,1276.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-19,,2157.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-20,,1899.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-21,,1687.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-22,,1515.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-23,,508.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-24,,569.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-25,,529.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-26,,517.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-27,,426.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-28,,473.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-29,,1511.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-30,,1752.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-31,,1443.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-32,,1228.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-33,,1064.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-34,,2947.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-35,,3349.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-36,,2621.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-37,,2401.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-38,,2142.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-39,,1453.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-40,,2068.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-41,,1893.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-42,,2060.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-43,,1678.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-44,,501.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-45,,474.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-46,,505.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-47,,428.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-48,,369.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-49,,396.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-50,,4255.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-51,,6635.0,
KOREA,KPI Selection I_YOY (Cross Channel),2025-52,,6279.0,
KOREA,KPI Selection I_YOY (Cross Channel),2026-01,,2309.0,
UK,KPI Selection I (Cross Channel),2025-01,,7201.0,
UK,KPI Selection I (Cross Channel),2025-02,,9609.0,
UK,KPI Selection I (Cross Channel),2025-03,,9731.0,
UK,KPI Selection I (Cross Channel),2025-04,,11254.0,
UK,KPI Selection I (Cross Channel),2025-05,,10765.0,
UK,KPI Selection I (Cross Channel),2025-06,,11179.0,
UK,KPI Selection I (Cross Channel),2025-07,,11642.0,
UK,KPI Selection I (Cross Channel),2025-08,,10902.0,
UK,KPI Selection I (Cross Channel),2025-09,,6851.0,
UK,KPI Selection I (Cross Channel),2025-10,,8707.0,
UK,KPI Selection I (Cross Channel),2025-11,,13096.0,
UK,KPI Selection I (Cross Channel),2025-12,,16837.0,
UK,KPI Selection I (Cross Channel),2025-13,,17468.0,
UK,KPI Selection I (Cross Channel),2025-14,,15599.0,
UK,KPI Selection I (Cross Channel),2025-15,,16044.0,
UK,KPI Selection I (Cross Channel),2025-16,,13939.0,
UK,KPI Selection I (Cross Channel),2025-17,,14298.0,
UK,KPI Selection I (Cross Channel),2025-18,,14885.0,
UK,KPI Selection I (Cross Channel),2025-19,,16640.0,
UK,KPI Selection I (Cross Channel),2025-20,,19032.0,
UK,KPI Selection I (Cross Channel),2025-21,,18209.0,
UK,KPI Selection I (Cross Channel),2025-22,,16099.0,
UK,KPI Selection I (Cross Channel),2025-23,,19928.0,
UK,KPI Selection I (Cross Channel),2025-24,,21264.0,
UK,KPI Selection I (Cross Channel),2025-25,,22771.0,
UK,KPI Selection I (Cross Channel),2025-26,,22753.0,
UK,KPI Selection I (Cross Channel),2025-27,,22105.0,
UK,KPI Selection I (Cross Channel),2025-28,,22112.0,
UK,KPI Selection I (Cross Channel),2025-29,,22719.0,
UK,KPI Selection I (Cross Channel),2025-30,,23907.0,
UK,KPI Selection I (Cross Channel),2025-31,,20536.0,
UK,KPI Selection I (Cross Channel),2025-32,,20603.0,
UK,KPI Selection I (Cross Channel),2025-33,,11565.0,
UK,KPI Selection I (Cross Channel),2025-34,,28699.0,
UK,KPI Selection I (Cross Channel),2025-35,,28019.0,
UK,KPI Selection I (Cross Channel),2025-36,,27075.0,
UK,KPI Selection I (Cross Channel),2025-37,,30509.0,
UK,KPI Selection I (Cross Channel),2025-38,,26897.0,
UK,KPI Selection I (Cross Channel),2025-39,,28328.0,
UK,KPI Selection I (Cross Channel),2025-40,,19894.0,
UK,KPI Selection I (Cross Channel),2025-41,,18853.0,
UK,KPI Selection I (Cross Channel),2025-42,,25561.0,
UK,KPI Selection I (Cross Channel),2025-43,,26539.0,
UK,KPI Selection I (Cross Channel),2025-44,,34606.0,
UK,KPI Selection I (Cross Channel),2025-45,,47410.0,
UK,KPI Selection I (Cross Channel),2025-46,,58704.0,
UK,KPI Selection I (Cross Channel),2025-47,,58852.0,
UK,KPI Selection I (Cross Channel),2025-48,,50236.0,
UK,KPI Selection I (Cross Channel),2025-49,,56564.0,
UK,KPI Selection I (Cross Channel),2025-50,,60335.0,
UK,KPI Selection I (Cross Channel),2025-51,,56485.0,
UK,KPI Selection I (Cross Channel),2025-52,,60851.0,
UK,KPI Selection I (Cross Channel),2026-01,,25016.0,
UK,KPI Selection I_YOY (Cross Channel),2025-01,,1700.0,
UK,KPI Selection I_YOY (Cross Channel),2025-02,,2168.0,
UK,KPI Selection I_YOY (Cross Channel),2025-03,,2121.0,
UK,KPI Selection I_YOY (Cross Channel),2025-04,,2569.0,
UK,KPI Selection I_YOY (Cross Channel),2025-05,,2638.0,
UK,KPI Selection I_YOY (Cross Channel),2025-06,,2446.0,
UK,KPI Selection I_YOY (Cross Channel),2025-07,,1890.0,
UK,KPI Selection I_YOY (Cross Channel),2025-08,,2041.0,
UK,KPI Selection I_YOY (Cross Channel),2025-09,,2516.0,
UK,KPI Selection I_YOY (Cross Channel),2025-10,,2145.0,
UK,KPI Selection I_YOY (Cross Channel),2025-11,,2444.0,
UK,KPI Selection I_YOY (Cross Channel),2025-12,,2047.0,
UK,KPI Selection I_YOY (Cross Channel),2025-13,,2160.0,
UK,KPI Selection I_YOY (Cross Channel),2025-14,,2455.0,
UK,KPI Selection I_YOY (Cross Channel),2025-15,,2068.0,
UK,KPI Selection I_YOY (Cross Channel),2025-16,,2298.0,
UK,KPI Selection I_YOY (Cross Channel),2025-17,,1964.0,
UK,KPI Selection I_YOY (Cross Channel),2025-18,,1517.0,
UK,KPI Selection I_YOY (Cross Channel),2025-19,,1375.0,
UK,KPI Selection I_YOY (Cross Channel),2025-20,,1967.0,
UK,KPI Selection I_YOY (Cross Channel),2025-21,,1639.0,
UK,KPI Selection I_YOY (Cross Channel),2025-22,,1546.0,
UK,KPI Selection I_YOY (Cross Channel),2025-23,,1760.0,
UK,KPI Selection I_YOY (Cross Channel),2025-24,,1852.0,
UK,KPI Selection I_YOY (Cross Channel),2025-25,,1771.0,
UK,KPI Selection I_YOY (Cross Channel),2025-26,,1541.0,
UK,KPI Selection I_YOY (Cross Channel),2025-27,,1487.0,
UK,KPI Selection I_YOY (Cross Channel),2025-28,,2035.0,
UK,KPI Selection I_YOY (Cross Channel),2025-29,,2071.0,
UK,KPI Selection I_YOY (Cross Channel),2025-30,,1971.0,
UK,KPI Selection I_YOY (Cross Channel),2025-31,,1886.0,
UK,KPI Selection I_YOY (Cross Channel),2025-32,,1915.0,
UK,KPI Selection I_YOY (Cross Channel),2025-33,,1640.0,
UK,KPI Selection I_YOY (Cross Channel),2025-34,,1646.0,
UK,KPI Selection I_YOY (Cross Channel),2025-35,,1767.0,
UK,KPI Selection I_YOY (Cross Channel),2025-36,,1580.0,
UK,KPI Selection I_YOY (Cross Channel),2025-37,,1645.0,
UK,KPI Selection I_YOY (Cross Channel),2025-38,,2343.0,
UK,KPI Selection I_YOY (Cross Channel),2025-39,,7979.0,
UK,KPI Selection I_YOY (Cross Channel),2025-40,,8609.0,
UK,KPI Selection I_YOY (Cross Channel),2025-41,,9538.0,
UK,KPI Selection I_YOY (Cross Channel),2025-42,,10665.0,
UK,KPI Selection I_YOY (Cross Channel),2025-43,,11839.0,
UK,KPI Selection I_YOY (Cross Channel),2025-44,,14010.0,
UK,KPI Selection I_YOY (Cross Channel),2025-45,,13345.0,
UK,KPI Selection I_YOY (Cross Channel),2025-46,,12034.0,
UK,KPI Selection I_YOY (Cross Channel),2025-47,,12090.0,
UK,KPI Selection I_YOY (Cross Channel),2025-48,,13993.0,
UK,KPI Selection I_YOY (Cross Channel),2025-49,,15636.0,
UK,KPI Selection I_YOY (Cross Channel),2025-50,,40793.0,
UK,KPI Selection I_YOY (Cross Channel),2025-51,,56114.0,
UK,KPI Selection I_YOY (Cross Channel),2025-52,,62389.0,
UK,KPI Selection I_YOY (Cross Channel),2026-01,,21770.0,
